Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 84
    NUM             shift and go to state 85
    STRING          shift and go to state 86
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    expression                     shift and go to state 188
    conditionalEspecifico          shift and go to state 82
    inicializarOp                  shift and go to state 83
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 140

    (32) impresion -> ALERT LPAREN valores_de_impresion RPAREN . COLON

    COLON           shift and go to state 189


state 141

    (38) impresion_vacio -> ALERT LPAREN RPAREN COLON .

    $end            reduce using rule 38 (impresion_vacio -> ALERT LPAREN RPAREN COLON .)
    RBLOCK          reduce using rule 38 (impresion_vacio -> ALERT LPAREN RPAREN COLON .)
    RETURN          reduce using rule 38 (impresion_vacio -> ALERT LPAREN RPAREN COLON .)


state 142

    (91) return_ops -> javaScript_param operadores_mat . return_ops
    (90) return_ops -> . javaScript_param
    (91) return_ops -> . javaScript_param operadores_mat return_ops
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    STRING          shift and go to state 46
    ID              shift and go to state 42
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    COLON           reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    javaScript_param               shift and go to state 190
    return_ops                     shift and go to state 191
    inicializarOp                  shift and go to state 47
    boolean                        shift and go to state 48
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 143

    (92) operadores_mat -> PLUS .

    STRING          reduce using rule 92 (operadores_mat -> PLUS .)
    ID              reduce using rule 92 (operadores_mat -> PLUS .)
    MINUS           reduce using rule 92 (operadores_mat -> PLUS .)
    PLUS            reduce using rule 92 (operadores_mat -> PLUS .)
    TRUE            reduce using rule 92 (operadores_mat -> PLUS .)
    FALSE           reduce using rule 92 (operadores_mat -> PLUS .)
    NUM             reduce using rule 92 (operadores_mat -> PLUS .)
    DIVIDE          reduce using rule 92 (operadores_mat -> PLUS .)
    TIMES           reduce using rule 92 (operadores_mat -> PLUS .)
    PERIOD          reduce using rule 92 (operadores_mat -> PLUS .)
    RPAREN          reduce using rule 92 (operadores_mat -> PLUS .)
    COLON           reduce using rule 92 (operadores_mat -> PLUS .)


state 144

    (93) operadores_mat -> MINUS .

    STRING          reduce using rule 93 (operadores_mat -> MINUS .)
    ID              reduce using rule 93 (operadores_mat -> MINUS .)
    MINUS           reduce using rule 93 (operadores_mat -> MINUS .)
    PLUS            reduce using rule 93 (operadores_mat -> MINUS .)
    TRUE            reduce using rule 93 (operadores_mat -> MINUS .)
    FALSE           reduce using rule 93 (operadores_mat -> MINUS .)
    NUM             reduce using rule 93 (operadores_mat -> MINUS .)
    DIVIDE          reduce using rule 93 (operadores_mat -> MINUS .)
    TIMES           reduce using rule 93 (operadores_mat -> MINUS .)
    PERIOD          reduce using rule 93 (operadores_mat -> MINUS .)
    RPAREN          reduce using rule 93 (operadores_mat -> MINUS .)
    COLON           reduce using rule 93 (operadores_mat -> MINUS .)


state 145

    (94) operadores_mat -> DIVIDE .

    STRING          reduce using rule 94 (operadores_mat -> DIVIDE .)
    ID              reduce using rule 94 (operadores_mat -> DIVIDE .)
    MINUS           reduce using rule 94 (operadores_mat -> DIVIDE .)
    PLUS            reduce using rule 94 (operadores_mat -> DIVIDE .)
    TRUE            reduce using rule 94 (operadores_mat -> DIVIDE .)
    FALSE           reduce using rule 94 (operadores_mat -> DIVIDE .)
    NUM             reduce using rule 94 (operadores_mat -> DIVIDE .)
    DIVIDE          reduce using rule 94 (operadores_mat -> DIVIDE .)
    TIMES           reduce using rule 94 (operadores_mat -> DIVIDE .)
    PERIOD          reduce using rule 94 (operadores_mat -> DIVIDE .)
    RPAREN          reduce using rule 94 (operadores_mat -> DIVIDE .)
    COLON           reduce using rule 94 (operadores_mat -> DIVIDE .)


state 146

    (95) operadores_mat -> TIMES .

    STRING          reduce using rule 95 (operadores_mat -> TIMES .)
    ID              reduce using rule 95 (operadores_mat -> TIMES .)
    MINUS           reduce using rule 95 (operadores_mat -> TIMES .)
    PLUS            reduce using rule 95 (operadores_mat -> TIMES .)
    TRUE            reduce using rule 95 (operadores_mat -> TIMES .)
    FALSE           reduce using rule 95 (operadores_mat -> TIMES .)
    NUM             reduce using rule 95 (operadores_mat -> TIMES .)
    DIVIDE          reduce using rule 95 (operadores_mat -> TIMES .)
    TIMES           reduce using rule 95 (operadores_mat -> TIMES .)
    PERIOD          reduce using rule 95 (operadores_mat -> TIMES .)
    RPAREN          reduce using rule 95 (operadores_mat -> TIMES .)
    COLON           reduce using rule 95 (operadores_mat -> TIMES .)


state 147

    (99) params -> javaScript_param COMMA params .

    RPAREN          reduce using rule 99 (params -> javaScript_param COMMA params .)


state 148

    (133) numNegative -> MINUS NUM .

    PERIOD          reduce using rule 133 (numNegative -> MINUS NUM .)
    PLUS            reduce using rule 133 (numNegative -> MINUS NUM .)
    MINUS           reduce using rule 133 (numNegative -> MINUS NUM .)
    TIMES           reduce using rule 133 (numNegative -> MINUS NUM .)
    DIVIDE          reduce using rule 133 (numNegative -> MINUS NUM .)


state 149

    (115) suma -> numOperadores PLUS inicializarOp .

    COMMA           reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)
    RPAREN          reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)
    COLON           reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)
    AND             reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)
    OR              reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)
    NOT             reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)
    PLUS            reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)
    MINUS           reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)
    DIVIDE          reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)
    TIMES           reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)
    RBRACKET        reduce using rule 115 (suma -> numOperadores PLUS inicializarOp .)


state 150

    (116) suma -> numOperadores PLUS LPAREN . inicializarOp RPAREN
    (118) suma -> numOperadores PLUS LPAREN . inicializarOp RPAREN suma
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 52
    inicializarOp                  shift and go to state 192
    suma                           shift and go to state 55
    operacionesMath                shift and go to state 50
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 151

    (117) suma -> numOperadores PLUS suma .
    (111) operacionesMath -> suma .

  ! reduce/reduce conflict for COMMA resolved using rule 111 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RPAREN resolved using rule 111 (operacionesMath -> suma .)
  ! reduce/reduce conflict for COLON resolved using rule 111 (operacionesMath -> suma .)
  ! reduce/reduce conflict for AND resolved using rule 111 (operacionesMath -> suma .)
  ! reduce/reduce conflict for OR resolved using rule 111 (operacionesMath -> suma .)
  ! reduce/reduce conflict for NOT resolved using rule 111 (operacionesMath -> suma .)
  ! reduce/reduce conflict for PLUS resolved using rule 111 (operacionesMath -> suma .)
  ! reduce/reduce conflict for MINUS resolved using rule 111 (operacionesMath -> suma .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 111 (operacionesMath -> suma .)
  ! reduce/reduce conflict for TIMES resolved using rule 111 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 111 (operacionesMath -> suma .)
    COMMA           reduce using rule 111 (operacionesMath -> suma .)
    RPAREN          reduce using rule 111 (operacionesMath -> suma .)
    COLON           reduce using rule 111 (operacionesMath -> suma .)
    AND             reduce using rule 111 (operacionesMath -> suma .)
    OR              reduce using rule 111 (operacionesMath -> suma .)
    NOT             reduce using rule 111 (operacionesMath -> suma .)
    PLUS            reduce using rule 111 (operacionesMath -> suma .)
    MINUS           reduce using rule 111 (operacionesMath -> suma .)
    DIVIDE          reduce using rule 111 (operacionesMath -> suma .)
    TIMES           reduce using rule 111 (operacionesMath -> suma .)
    RBRACKET        reduce using rule 111 (operacionesMath -> suma .)

  ! COMMA           [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]
  ! RPAREN          [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]
  ! COLON           [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]
  ! AND             [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]
  ! OR              [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]
  ! NOT             [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]
  ! PLUS            [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]
  ! MINUS           [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]
  ! DIVIDE          [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]
  ! TIMES           [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]
  ! RBRACKET        [ reduce using rule 117 (suma -> numOperadores PLUS suma .) ]


state 152

    (110) inicializarOp -> numOperadores .
    (119) resta -> numOperadores . MINUS inicializarOp
    (120) resta -> numOperadores . MINUS LPAREN inicializarOp RPAREN
    (121) resta -> numOperadores . MINUS resta
    (122) resta -> numOperadores . MINUS LPAREN inicializarOp RPAREN resta
    (115) suma -> numOperadores . PLUS inicializarOp
    (116) suma -> numOperadores . PLUS LPAREN inicializarOp RPAREN
    (117) suma -> numOperadores . PLUS suma
    (118) suma -> numOperadores . PLUS LPAREN inicializarOp RPAREN suma
    (123) multiplicacion -> numOperadores . TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> numOperadores . TIMES inicializarOp
    (125) multiplicacion -> numOperadores . TIMES multiplicacion
    (126) divicion -> numOperadores . DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> numOperadores . DIVIDE inicializarOp
    (128) divicion -> numOperadores . DIVIDE divicion

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 110 (inicializarOp -> numOperadores .)
    RPAREN          reduce using rule 110 (inicializarOp -> numOperadores .)
    COLON           reduce using rule 110 (inicializarOp -> numOperadores .)
    AND             reduce using rule 110 (inicializarOp -> numOperadores .)
    OR              reduce using rule 110 (inicializarOp -> numOperadores .)
    NOT             reduce using rule 110 (inicializarOp -> numOperadores .)
    RBRACKET        reduce using rule 110 (inicializarOp -> numOperadores .)
    MINUS           shift and go to state 104
    PLUS            shift and go to state 103
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106

  ! PLUS            [ reduce using rule 110 (inicializarOp -> numOperadores .) ]
  ! MINUS           [ reduce using rule 110 (inicializarOp -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 110 (inicializarOp -> numOperadores .) ]
  ! TIMES           [ reduce using rule 110 (inicializarOp -> numOperadores .) ]


state 153

    (119) resta -> numOperadores MINUS inicializarOp .

    COMMA           reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)
    RPAREN          reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)
    COLON           reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)
    AND             reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)
    OR              reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)
    NOT             reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)
    PLUS            reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)
    MINUS           reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)
    DIVIDE          reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)
    TIMES           reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)
    RBRACKET        reduce using rule 119 (resta -> numOperadores MINUS inicializarOp .)


state 154

    (120) resta -> numOperadores MINUS LPAREN . inicializarOp RPAREN
    (122) resta -> numOperadores MINUS LPAREN . inicializarOp RPAREN resta
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 52
    inicializarOp                  shift and go to state 193
    resta                          shift and go to state 56
    operacionesMath                shift and go to state 50
    suma                           shift and go to state 55
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 155

    (121) resta -> numOperadores MINUS resta .
    (112) operacionesMath -> resta .

  ! reduce/reduce conflict for COMMA resolved using rule 112 (operacionesMath -> resta .)
  ! reduce/reduce conflict for RPAREN resolved using rule 112 (operacionesMath -> resta .)
  ! reduce/reduce conflict for COLON resolved using rule 112 (operacionesMath -> resta .)
  ! reduce/reduce conflict for AND resolved using rule 112 (operacionesMath -> resta .)
  ! reduce/reduce conflict for OR resolved using rule 112 (operacionesMath -> resta .)
  ! reduce/reduce conflict for NOT resolved using rule 112 (operacionesMath -> resta .)
  ! reduce/reduce conflict for PLUS resolved using rule 112 (operacionesMath -> resta .)
  ! reduce/reduce conflict for MINUS resolved using rule 112 (operacionesMath -> resta .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 112 (operacionesMath -> resta .)
  ! reduce/reduce conflict for TIMES resolved using rule 112 (operacionesMath -> resta .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 112 (operacionesMath -> resta .)
    COMMA           reduce using rule 112 (operacionesMath -> resta .)
    RPAREN          reduce using rule 112 (operacionesMath -> resta .)
    COLON           reduce using rule 112 (operacionesMath -> resta .)
    AND             reduce using rule 112 (operacionesMath -> resta .)
    OR              reduce using rule 112 (operacionesMath -> resta .)
    NOT             reduce using rule 112 (operacionesMath -> resta .)
    PLUS            reduce using rule 112 (operacionesMath -> resta .)
    MINUS           reduce using rule 112 (operacionesMath -> resta .)
    DIVIDE          reduce using rule 112 (operacionesMath -> resta .)
    TIMES           reduce using rule 112 (operacionesMath -> resta .)
    RBRACKET        reduce using rule 112 (operacionesMath -> resta .)

  ! COMMA           [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]
  ! RPAREN          [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]
  ! COLON           [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]
  ! AND             [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]
  ! OR              [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]
  ! NOT             [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]
  ! PLUS            [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]
  ! MINUS           [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]
  ! DIVIDE          [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]
  ! TIMES           [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]
  ! RBRACKET        [ reduce using rule 121 (resta -> numOperadores MINUS resta .) ]


state 156

    (110) inicializarOp -> numOperadores .
    (123) multiplicacion -> numOperadores . TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> numOperadores . TIMES inicializarOp
    (125) multiplicacion -> numOperadores . TIMES multiplicacion
    (115) suma -> numOperadores . PLUS inicializarOp
    (116) suma -> numOperadores . PLUS LPAREN inicializarOp RPAREN
    (117) suma -> numOperadores . PLUS suma
    (118) suma -> numOperadores . PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> numOperadores . MINUS inicializarOp
    (120) resta -> numOperadores . MINUS LPAREN inicializarOp RPAREN
    (121) resta -> numOperadores . MINUS resta
    (122) resta -> numOperadores . MINUS LPAREN inicializarOp RPAREN resta
    (126) divicion -> numOperadores . DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> numOperadores . DIVIDE inicializarOp
    (128) divicion -> numOperadores . DIVIDE divicion

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 110 (inicializarOp -> numOperadores .)
    RPAREN          reduce using rule 110 (inicializarOp -> numOperadores .)
    COLON           reduce using rule 110 (inicializarOp -> numOperadores .)
    AND             reduce using rule 110 (inicializarOp -> numOperadores .)
    OR              reduce using rule 110 (inicializarOp -> numOperadores .)
    NOT             reduce using rule 110 (inicializarOp -> numOperadores .)
    RBRACKET        reduce using rule 110 (inicializarOp -> numOperadores .)
    TIMES           shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    DIVIDE          shift and go to state 106

  ! PLUS            [ reduce using rule 110 (inicializarOp -> numOperadores .) ]
  ! MINUS           [ reduce using rule 110 (inicializarOp -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 110 (inicializarOp -> numOperadores .) ]
  ! TIMES           [ reduce using rule 110 (inicializarOp -> numOperadores .) ]


state 157

    (123) multiplicacion -> numOperadores TIMES LPAREN . inicializarOp RPAREN
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 52
    inicializarOp                  shift and go to state 194
    operacionesMath                shift and go to state 50
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 158

    (124) multiplicacion -> numOperadores TIMES inicializarOp .

    COMMA           reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)
    RPAREN          reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)
    COLON           reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)
    AND             reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)
    OR              reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)
    NOT             reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)
    PLUS            reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)
    MINUS           reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)
    DIVIDE          reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)
    TIMES           reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)
    RBRACKET        reduce using rule 124 (multiplicacion -> numOperadores TIMES inicializarOp .)


state 159

    (125) multiplicacion -> numOperadores TIMES multiplicacion .
    (113) operacionesMath -> multiplicacion .

  ! reduce/reduce conflict for COMMA resolved using rule 113 (operacionesMath -> multiplicacion .)
